527399267	20060408	200604	2006	2006.2685	USA	UNITED STATES	USA																		1	10	10	1	1	0	19	10	19	-0.2116731095	3	San Francisco, California, United States	US	USCA	37.7749	-122.419	277593	0							3	San Francisco, California, United States	US	USCA	37.7749	-122.419	277593	20160405	http://www.news8000.com/money/26yearold-hacker-gets-3m-for-selfdriving-car-startup/38858142
527399268	20150406	201504	2015	2015.263											CVL	RESIDENTS						CVL			0	190	190	19	4	-10	2	1	2	-0.147601476	0							3	Carson City, Nevada, United States	US	USNV	39.1638	-119.767	863976	3	Carson City, Nevada, United States	US	USNV	39.1638	-119.767	863976	20160405	http://www.nevadaappeal.com/news/21437965-113/welcome-home-ceremony-honors-vietnam-veterans
527399269	20150406	201504	2015	2015.263											USA	UNITED STATES	USA								0	43	43	4	1	2.8	1	1	1	-0.147601476	0							3	Carson City, Nevada, United States	US	USNV	39.1638	-119.767	863976	3	Washington, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	20160405	http://www.nevadaappeal.com/news/21437965-113/welcome-home-ceremony-honors-vietnam-veterans
527399270	20150406	201504	2015	2015.263											USACVL	UNITED STATES	USA					CVL			0	190	190	19	4	-10	4	1	4	-0.147601476	0							3	Carson City, Nevada, United States	US	USNV	39.1638	-119.767	863976	3	Carson City, Nevada, United States	US	USNV	39.1638	-119.767	863976	20160405	http://www.nevadaappeal.com/news/21437965-113/welcome-home-ceremony-honors-vietnam-veterans
527399271	20150406	201504	2015	2015.263	AUS	BRISBANE	AUS								HLH	HOSPITAL						HLH			1	70	70	7	2	7	6	1	6	-4.9618320611	4	Brisbane, Queensland, Australia	AS	AS04	-27.5	153.017	-1561728	4	Urangan, Queensland, Australia	AS	AS04	-25.3	152.9	-1606659	4	Brisbane, Queensland, Australia	AS	AS04	-27.5	153.017	-1561728	20160405	http://www.frasercoastchronicle.com.au/news/flu-vaccination-urged-as-extended-season-approache/2986032/
527399272	20150406	201504	2015	2015.263	AUS	BRISBANE	AUS								HLH	HOSPITAL						HLH			1	70	70	7	2	7	4	1	4	-4.9618320611	4	Brisbane, Queensland, Australia	AS	AS04	-27.5	153.017	-1561728	4	Urangan, Queensland, Australia	AS	AS04	-25.3	152.9	-1606659	4	Urangan, Queensland, Australia	AS	AS04	-25.3	152.9	-1606659	20160405	http://www.frasercoastchronicle.com.au/news/flu-vaccination-urged-as-extended-season-approache/2986032/
527399273	20150406	201504	2015	2015.263	BUS	COMPANY						BUS			USAMED	REUTERS	USA					MED			1	10	10	1	1	0	170	19	170	-0.9584797538	4	Shanghai, Shanghai, China	CH	CH23	31.2222	121.458	-1924465	4	Shanghai, Shanghai, China	CH	CH23	31.2222	121.458	-1924465	4	Shanghai, Shanghai, China	CH	CH23	31.2222	121.458	-1924465	20160405	http://finance.yahoo.com/news/coffee-wars-south-koreas-cafe-boom-nears-saturation-233114412--finance.html
527399274	20150406	201504	2015	2015.263	COP	DETECTIVE						COP			GOVELI	MINIST						GOV	ELI		1	112	112	11	3	-2	40	2	40	-4.1795665635	4	Blue Fish Point, New South Wales, Australia	AS	AS02	-33.8078	151.306	35346	4	Blue Fish Point, New South Wales, Australia	AS	AS02	-33.8078	151.306	35346	4	Blue Fish Point, New South Wales, Australia	AS	AS02	-33.8078	151.306	35346	20160405	http://www.smh.com.au/nsw/family-want-new-investigation-team-on-death-of-scott-johnson-in-sydney-cliff-fall-20160404-gnya1v
527399275	20150406	201504	2015	2015.263	CVL	TOURIST						CVL													1	36	36	3	1	4	2	1	2	5.7926829268	4	Doha, Ad Daw?ah, Qatar	QA	QA01	25.2867	51.5333	-785169	0							4	Al Wakrah, Al Wakrah, Qatar	QA	QA10	25.1715	51.6034	-785285	20160405	http://www.gulf-times.com/story/487327/Doha-Bank-staffers-in-clean-up-campaign-at-Al-Wakr
527399276	20150406	201504	2015	2015.263	CVL	RESIDENTS						CVL			USA	UNITED STATES	USA								0	190	190	19	4	-10	1	1	1	-0.147601476	4	South Vietnam, Vietnam (general), Vietnam, Republic Of	VM	VM00	11	107	-3722886	4	South Vietnam, Vietnam (general), Vietnam, Republic Of	VM	VM00	11	107	-3722886	4	South Vietnam, Vietnam (general), Vietnam, Republic Of	VM	VM00	11	107	-3722886	20160405	http://www.nevadaappeal.com/news/21437965-113/welcome-home-ceremony-honors-vietnam-veterans
527399277	20150406	201504	2015	2015.263	CVL	RESIDENTS						CVL			USA	UNITED STATES	USA								0	190	190	19	4	-10	1	1	1	-0.147601476	3	Carson City, Nevada, United States	US	USNV	39.1638	-119.767	863976	3	Carson City, Nevada, United States	US	USNV	39.1638	-119.767	863976	3	Carson City, Nevada, United States	US	USNV	39.1638	-119.767	863976	20160405	http://www.nevadaappeal.com/news/21437965-113/welcome-home-ceremony-honors-vietnam-veterans
527399278	20150406	201504	2015	2015.263	EDU	SCHOOL						EDU													1	36	36	3	1	4	3	1	3	4.2944785276	1	Hong Kong	HK	HK	22.25	114.167	HK	0							1	Hong Kong	HK	HK	22.25	114.167	HK	20160405	http://dreamersloft.blogspot.com/2016/04/megs-pastry-studio-2016-1st-q-orders.html
527399279	20150406	201504	2015	2015.263	EDU	UNIVERSITY						EDU													0	51	51	5	1	3.4	1	1	1	2.2530329289	3	Dayton, Ohio, United States	US	USOH	39.7589	-84.1916	1064514	0							3	Dayton, Ohio, United States	US	USOH	39.7589	-84.1916	1064514	20160405	http://www.mydaytondailynews.com/news/news/fuyao-chairman-moraine-plant-will-need-more-than-2/nqxRJ/
527399280	20150406	201504	2015	2015.263	EDU	UNIVERSITY						EDU			CHN	CHINA	CHN								0	51	51	5	1	3.4	1	1	1	2.2530329289	3	Dayton, Ohio, United States	US	USOH	39.7589	-84.1916	1064514	3	Dayton, Ohio, United States	US	USOH	39.7589	-84.1916	1064514	3	Dayton, Ohio, United States	US	USOH	39.7589	-84.1916	1064514	20160405	http://www.mydaytondailynews.com/news/news/fuyao-chairman-moraine-plant-will-need-more-than-2/nqxRJ/
527399281	20150406	201504	2015	2015.263	EDU	UNIVERSITY						EDU			USA	UNITED STATES	USA								0	51	51	5	1	3.4	2	1	2	2.2530329289	3	Dayton, Ohio, United States	US	USOH	39.7589	-84.1916	1064514	3	Dayton, Ohio, United States	US	USOH	39.7589	-84.1916	1064514	3	Dayton, Ohio, United States	US	USOH	39.7589	-84.1916	1064514	20160405	http://www.mydaytondailynews.com/news/news/fuyao-chairman-moraine-plant-will-need-more-than-2/nqxRJ/
527399282	20150406	201504	2015	2015.263	GOV	PRESIDENT						GOV			LEG	PARLIAMENT						LEG			0	13	13	1	1	0.4	18	3	18	1.0559984768	1	Namibia	WA	WA	-22	17	WA	1	Namibia	WA	WA	-22	17	WA	1	Namibia	WA	WA	-22	17	WA	20160405	http://www.namibian.com.na/Geingob-expected-to-shed-more-light-on-Harambee-Plan/39065/read
527399283	20150406	201504	2015	2015.263	LEG	PARLIAMENT						LEG													1	10	10	1	1	0	50	4	50	-2.0843654019	1	Jamaica	JM	JM	18.25	-77.5	JM	0							1	Jamaica	JM	JM	18.25	-77.5	JM	20160405	http://www.entornointeligente.com/articulo/8198252/JAMAICA-Phillips-says-lack-of-gov
527399284	20150406	201504	2015	2015.263	MED	COMMENTATOR						MED			GOV	PRESIDENT						GOV			0	10	10	1	1	0	24	3	24	1.0559984768	1	Namibia	WA	WA	-22	17	WA	1	Namibia	WA	WA	-22	17	WA	1	Namibia	WA	WA	-22	17	WA	20160405	http://www.namibian.com.na/Geingob-expected-to-shed-more-light-on-Harambee-Plan/39065/read
527399285	20150406	201504	2015	2015.263	MEX	MEXICO	MEX								JUD	FEDERAL COURT						JUD			1	60	60	6	2	6	186	27	174	-7.9210579952	3	Gulf Of Mexico, Louisiana, United States	US	USLA	29.1869	-89.9367	558730	3	Gulf Of Mexico, Louisiana, United States	US	USLA	29.1869	-89.9367	558730	3	Gulf Of Mexico, Louisiana, United States	US	USLA	29.1869	-89.9367	558730	20160405	https://www.yahoo.com/news/latest-states-environmentalists-weighing-bp-pact-230247282.html
527399286	20150406	201504	2015	2015.263	NAM	NAMIBIA	NAM								GOV	PRESIDENT						GOV			0	13	13	1	1	0.4	12	3	12	1.0559984768	1	Namibia	WA	WA	-22	17	WA	1	Namibia	WA	WA	-22	17	WA	1	Namibia	WA	WA	-22	17	WA	20160405	http://www.namibian.com.na/Geingob-expected-to-shed-more-light-on-Harambee-Plan/39065/read
527399287	20150406	201504	2015	2015.263	NAMMED	NAMIBIA	NAM					MED			GOV	PRESIDENT						GOV			0	10	10	1	1	0	6	3	6	1.0559984768	1	Namibia	WA	WA	-22	17	WA	1	Namibia	WA	WA	-22	17	WA	1	Namibia	WA	WA	-22	17	WA	20160405	http://www.namibian.com.na/Geingob-expected-to-shed-more-light-on-Harambee-Plan/39065/read
527399288	20150406	201504	2015	2015.263	QAT	QATAR	QAT								CVL	TOURIST						CVL			1	36	36	3	1	4	4	1	4	5.7926829268	4	Al Wakrah, Al Wakrah, Qatar	QA	QA10	25.1715	51.6034	-785285	4	Doha, Ad Daw?ah, Qatar	QA	QA01	25.2867	51.5333	-785169	4	Al Wakrah, Al Wakrah, Qatar	QA	QA10	25.1715	51.6034	-785285	20160405	http://www.gulf-times.com/story/487327/Doha-Bank-staffers-in-clean-up-campaign-at-Al-Wakr
527399289	20150406	201504	2015	2015.263	QAT	QATAR	QAT								CVL	TOURIST						CVL			1	36	36	3	1	4	2	1	2	5.7926829268	4	Al Wakrah, Al Wakrah, Qatar	QA	QA10	25.1715	51.6034	-785285	4	Al Wakrah, Al Wakrah, Qatar	QA	QA10	25.1715	51.6034	-785285	4	Al Wakrah, Al Wakrah, Qatar	QA	QA10	25.1715	51.6034	-785285	20160405	http://www.gulf-times.com/story/487327/Doha-Bank-staffers-in-clean-up-campaign-at-Al-Wakr
527399290	20150406	201504	2015	2015.263	THA	PHUKET	THA								HLH	HOSPITAL						HLH			1	70	70	7	2	7	10	1	10	-4.9618320611	4	Brisbane, Queensland, Australia	AS	AS04	-27.5	153.017	-1561728	4	Brisbane, Queensland, Australia	AS	AS04	-27.5	153.017	-1561728	4	Brisbane, Queensland, Australia	AS	AS04	-27.5	153.017	-1561728	20160405	http://www.frasercoastchronicle.com.au/news/flu-vaccination-urged-as-extended-season-approache/2986032/
527399291	20150406	201504	2015	2015.263	USA	UNITED STATES	USA																		0	10	10	1	1	0	4	1	4	-5.2837573386	3	North Charleston, South Carolina, United States	US	USSC	32.8546	-79.9748	1225072	0							3	North Charleston, South Carolina, United States	US	USSC	32.8546	-79.9748	1225072	20160405	http://www.takepart.com/article/2016/04/04/south-carolina-summary-injustice
527399292	20150406	201504	2015	2015.263	USA	UNITED STATES	USA																		0	42	42	4	1	1.9	1	1	1	-0.147601476	3	Carson City, Nevada, United States	US	USNV	39.1638	-119.767	863976	0							3	Washington, District of Columbia, United States	US	USDC	38.8951	-77.0364	531871	20160405	http://www.nevadaappeal.com/news/21437965-113/welcome-home-ceremony-honors-vietnam-veterans
527399293	20150406	201504	2015	2015.263	USA	UNITED STATES	USA								BUS	COMPANY						BUS			1	71	71	7	2	7.4	2	1	2	0.2506265664	2	Ohio, United States	US	USOH	40.3736	-82.7755	OH	2	Ohio, United States	US	USOH	40.3736	-82.7755	OH	2	Ohio, United States	US	USOH	40.3736	-82.7755	OH	20160405	http://www.politifact.com/ohio/statements/2016/apr/04/trusted-leadership-pac/no-george-soros-not-bankrolling-john-kasichs-campa/
527399294	20150406	201504	2015	2015.263	USA	UNITED STATES	USA								JUD	FEDERAL COURT						JUD			1	60	60	6	2	6	124	27	116	-7.9210579952	3	Gulf Of Mexico, Louisiana, United States	US	USLA	29.1869	-89.9367	558730	3	Gulf Of Mexico, Louisiana, United States	US	USLA	29.1869	-89.9367	558730	3	Gulf Of Mexico, Louisiana, United States	US	USLA	29.1869	-89.9367	558730	20160405	https://www.yahoo.com/news/latest-states-environmentalists-weighing-bp-pact-230247282.html
527399295	20150406	201504	2015	2015.263	USA	UNITED STATES	USA								VNM	VIETNAM	VNM								0	43	43	4	1	2.8	1	1	1	-0.147601476	3	Carson City, Nevada, United States	US	USNV	39.1638	-119.767	863976	4	South Vietnam, Vietnam (general), Vietnam, Republic Of	VM	VM00	11	107	-3722886	4	South Vietnam, Vietnam (general), Vietnam, Republic Of	VM	VM00	11	107	-3722886	20160405	http://www.nevadaappeal.com/news/21437965-113/welcome-home-ceremony-honors-vietnam-veterans
527399296	20150406	201504	2015	2015.263	USA	UNITED STATES	USA								VNM	VIETNAM	VNM								0	43	43	4	1	2.8	1	1	1	-0.147601476	3	Carson City, Nevada, United States	US	USNV	39.1638	-119.767	863976	3	Carson City, Nevada, United States	US	USNV	39.1638	-119.767	863976	3	Carson City, Nevada, United States	US	USNV	39.1638	-119.767	863976	20160405	http://www.nevadaappeal.com/news/21437965-113/welcome-home-ceremony-honors-vietnam-veterans
527399297	20150406	201504	2015	2015.263	USA	UNITED STATES	USA								VNM	VIETNAM	VNM								0	43	43	4	1	2.8	2	1	2	-0.147601476	2	Nevada, United States	US	USNV	38.4199	-117.122	NV	4	South Vietnam, Vietnam (general), Vietnam, Republic Of	VM	VM00	11	107	-3722886	2	Nevada, United States	US	USNV	38.4199	-117.122	NV	20160405	http://www.nevadaappeal.com/news/21437965-113/welcome-home-ceremony-honors-vietnam-veterans
527399298	20150406	201504	2015	2015.263	USA	UNITED STATES	USA								VNM	VIETNAM	VNM								0	43	43	4	1	2.8	2	1	2	-0.147601476	2	Nevada, United States	US	USNV	38.4199	-117.122	NV	2	Nevada, United States	US	USNV	38.4199	-117.122	NV	2	Nevada, United States	US	USNV	38.4199	-117.122	NV	20160405	http://www.nevadaappeal.com/news/21437965-113/welcome-home-ceremony-honors-vietnam-veterans
527399299	20150406	201504	2015	2015.263	USAEDU	UNITED STATES	USA					EDU			EDU	UNIVERSITY						EDU			0	51	51	5	1	3.4	2	1	2	2.2530329289	3	Dayton, Ohio, United States	US	USOH	39.7589	-84.1916	1064514	3	Dayton, Ohio, United States	US	USOH	39.7589	-84.1916	1064514	3	Dayton, Ohio, United States	US	USOH	39.7589	-84.1916	1064514	20160405	http://www.mydaytondailynews.com/news/news/fuyao-chairman-moraine-plant-will-need-more-than-2/nqxRJ/
527399300	20150406	201504	2015	2015.263	USAEDU	UNITED STATES	USA					EDU			EDU	UNIVERSITY						EDU			0	51	51	5	1	3.4	2	1	2	2.2530329289	3	Dayton, Ohio, United States	US	USOH	39.7589	-84.1916	1064514	4	Suzhou, Jiangsu, China	CH	CH04	31.3114	120.618	79514	3	Dayton, Ohio, United States	US	USOH	39.7589	-84.1916	1064514	20160405	http://www.mydaytondailynews.com/news/news/fuyao-chairman-moraine-plant-will-need-more-than-2/nqxRJ/
527399301	20150406	201504	2015	2015.263	VNM	VIETNAM	VNM								USA	UNITED STATES	USA								0	42	42	4	1	1.9	1	1	1	-0.147601476	4	South Vietnam, Vietnam (general), Vietnam, Republic Of	VM	VM00	11	107	-3722886	3	Carson City, Nevada, United States	US	USNV	39.1638	-119.767	863976	4	South Vietnam, Vietnam (general), Vietnam, Republic Of	VM	VM00	11	107	-3722886	20160405	http://www.nevadaappeal.com/news/21437965-113/welcome-home-ceremony-honors-vietnam-veterans
527399302	20150406	201504	2015	2015.263	VNM	VIETNAM	VNM								USA	UNITED STATES	USA								0	42	42	4	1	1.9	2	1	2	-0.147601476	4	South Vietnam, Vietnam (general), Vietnam, Republic Of	VM	VM00	11	107	-3722886	2	Nevada, United States	US	USNV	38.4199	-117.122	NV	2	Nevada, United States	US	USNV	38.4199	-117.122	NV	20160405	http://www.nevadaappeal.com/news/21437965-113/welcome-home-ceremony-honors-vietnam-veterans
527399303	20150406	201504	2015	2015.263	VNM	VIETNAM	VNM								USA	UNITED STATES	USA								0	42	42	4	1	1.9	1	1	1	-0.147601476	3	Carson City, Nevada, United States	US	USNV	39.1638	-119.767	863976	3	Carson City, Nevada, United States	US	USNV	39.1638	-119.767	863976	3	Carson City, Nevada, United States	US	USNV	39.1638	-119.767	863976	20160405	http://www.nevadaappeal.com/news/21437965-113/welcome-home-ceremony-honors-vietnam-veterans
527399304	20150406	201504	2015	2015.263	VNM	VIETNAM	VNM								USA	UNITED STATES	USA								0	42	42	4	1	1.9	2	1	2	-0.147601476	2	Nevada, United States	US	USNV	38.4199	-117.122	NV	2	Nevada, United States	US	USNV	38.4199	-117.122	NV	2	Nevada, United States	US	USNV	38.4199	-117.122	NV	20160405	http://www.nevadaappeal.com/news/21437965-113/welcome-home-ceremony-honors-vietnam-veterans
527399305	20160306	201603	2016	2016.1808	AUS	VICTORIA	AUS								GBR	BRITAIN	GBR								1	52	52	5	1	3.5	175	25	175	-1.7030487665	1	United Kingdom	UK	UK	54	-2	UK	1	United Kingdom	UK	UK	54	-2	UK	1	United Kingdom	UK	UK	54	-2	UK	20160405	http://kboi2.com/news/entertainment/supermodel-drama-adriana-lima-denies-making-catty-remarks-about-kendall-jenner
527399306	20160306	201603	2016	2016.1808	AUS	VICTORIA	AUS								MED	MEDIA						MED			1	52	52	5	1	3.5	75	25	75	-1.7030487665	1	United States	US	US	38	-97	US	1	United States	US	US	38	-97	US	1	United States	US	US	38	-97	US	20160405	http://kboi2.com/news/entertainment/supermodel-drama-adriana-lima-denies-making-catty-remarks-about-kendall-jenner
527399307	20160306	201603	2016	2016.1808	CHE	BASEL	CHE								BUS	BANK						BUS			0	20	20	2	1	3	10	1	10	-2.9612756264	4	Sydney, New South Wales, Australia	AS	AS02	-33.8833	151.217	-1603135	4	Sydney, New South Wales, Australia	AS	AS02	-33.8833	151.217	-1603135	4	Sydney, New South Wales, Australia	AS	AS02	-33.8833	151.217	-1603135	20160405	http://www.bloomberg.com/news/articles/2016-04-04/basel-warns-against-myopic-calls-to-ease-bank-capital-demands
527399308	20160306	201603	2016	2016.1808	CHN	CHINA	CHN								RUS	RUSSIA	RUS								0	20	20	2	1	3	1	1	1	-3.7558685446	1	China	CH	CH	35	105	CH	1	China	CH	CH	35	105	CH	2	New York, United States	US	USNY	42.1497	-74.9384	NY	20160405	http://krebsonsecurity.com/2016/04/sources-trump-hotels-breached-again/
527399309	20160306	201603	2016	2016.1808	CHN	CHINA	CHN								RUS	RUSSIA	RUS								0	20	20	2	1	3	4	1	4	-3.7558685446	1	China	CH	CH	35	105	CH	1	Russia	RS	RS	60	100	RS	2	New York, United States	US	USNY	42.1497	-74.9384	NY	20160405	http://krebsonsecurity.com/2016/04/sources-trump-hotels-breached-again/
527399310	20160306	201603	2016	2016.1808	CVL	MIGRANT						CVL			IGOEUREEC	THE EUROPEAN UNION	EUR	EEC				IGO			1	57	57	5	1	8	20	2	20	-6.4291001375	4	Lesbos, Perifereia Voreiou Aigaiou, Greece	GR	GR65	39.1667	26.25	-822201	4	Dikili, Erzurum, Turkey	TU	TU25	39.3811	41.5665	-746275	4	Dikili, Erzurum, Turkey	TU	TU25	39.3811	41.5665	-746275	20160405	http://www.huewire.com/miscellaneous/first-wave-of-migrants-returned-to-turkey-under-european-union-deal/143594/
527399311	20160306	201603	2016	2016.1808	CVL	MIGRANT						CVL			TUR	TURKEY	TUR								1	57	57	5	1	8	20	2	20	-6.4291001375	4	Lesbos, Perifereia Voreiou Aigaiou, Greece	GR	GR65	39.1667	26.25	-822201	4	Dikili, Erzurum, Turkey	TU	TU25	39.3811	41.5665	-746275	4	Dikili, Erzurum, Turkey	TU	TU25	39.3811	41.5665	-746275	20160405	http://www.huewire.com/miscellaneous/first-wave-of-migrants-returned-to-turkey-under-european-union-deal/143594/
527399312	20160306	201603	2016	2016.1808	GBR	LONDON	GBR								GOV	FINANCE MINIST						GOV			0	40	40	4	1	1	6	2	6	-6.1813630491	4	London, London, City of, United Kingdom	UK	UKH9	51.5	-0.116667	-2601889	1	Mexico	MX	MX	23	-102	MX	1	Mexico	MX	MX	23	-102	MX	20160405	http://english.sina.com/buz/f/2016-04-05/doc-ifxqxcnr5292125.shtml
527399313	20160306	201603	2016	2016.1808	GOV	AUTHORITIES						GOV													1	73	73	7	2	7.4	330	33	330	-6.3489335763	2	California, United States	US	USCA	36.17	-119.746	CA	0							2	Oregon, United States	US	USOR	44.5672	-122.127	OR	20160405	http://keprtv.com/news/offbeat/wayward-sea-lion-snarls-traffic-in-california-again
527399314	20160306	201603	2016	2016.1808	GOV	GOVERNMENT						GOV			BUS	BANK						BUS			0	40	40	4	1	1	4	2	4	-0.846390014	4	Riyadh, Ar Riya?, Saudi Arabia	SA	SA10	24.6408	46.7728	-3093009	4	Riyadh, Ar Riya?, Saudi Arabia	SA	SA10	24.6408	46.7728	-3093009	4	Riyadh, Ar Riya?, Saudi Arabia	SA	SA10	24.6408	46.7728	-3093009	20160405	http://www.brisbanetimes.com.au/business/world-business/saudi-arabia-unveils-biggestever-economic-overhaul-20160404-gnydvy.html
527399315	20160306	201603	2016	2016.1808	GOV	GOVERNMENT						GOV			BUS	BANK						BUS			0	40	40	4	1	1	6	2	6	-0.846390014	1	Japan	JA	JA	36	138	JA	1	Japan	JA	JA	36	138	JA	1	Japan	JA	JA	36	138	JA	20160405	http://www.brisbanetimes.com.au/business/world-business/saudi-arabia-unveils-biggestever-economic-overhaul-20160404-gnydvy.html
527399316	20160306	201603	2016	2016.1808	GOV	FINANCE MINIST						GOV			GBR	LONDON	GBR								0	26	26	2	1	4	40	4	40	-6.0253115009	4	London, London, City of, United Kingdom	UK	UKH9	51.5	-0.116667	-2601889	4	London, London, City of, United Kingdom	UK	UKH9	51.5	-0.116667	-2601889	4	London, London, City of, United Kingdom	UK	UKH9	51.5	-0.116667	-2601889	20160405	http://english.sina.com/buz/f/2016-04-05/doc-ifxqxcnr5292125.shtml
